no,stock,from,to,records
0,1JANATAMF,2015-10-15 10:54:00,2024-01-31 14:29:00,72631
1,1STPRIMFMF,2015-10-15 11:00:00,2024-01-31 14:22:00,104209
2,AAMRANET,2017-10-02 10:30:00,2024-01-31 14:28:00,154716
3,AAMRATECH,2015-10-15 11:00:00,2024-01-31 14:15:00,145112
4,ABB1STMF,2015-10-15 10:56:00,2024-01-31 14:29:00,59466
5,ABBANK,2015-10-15 10:42:00,2024-01-31 14:23:00,150963
6,ABBLPBOND,2023-06-15 10:03:00,2024-01-30 12:57:00,49
7,ACFL,2018-08-06 10:33:00,2024-01-31 14:20:00,78178
8,ACHIASF,2022-08-30 15:00:00,2024-01-31 14:16:00,9011
9,ACI,2015-10-15 10:36:00,2024-01-31 14:24:00,142258
10,ACIFORMULA,2015-10-15 11:08:00,2024-01-31 14:19:00,109221
11,ACMELAB,2016-06-07 10:35:00,2024-01-31 14:26:00,149035
12,ACMEPL,2021-11-14 10:02:00,2024-01-31 14:29:00,46934
13,ACTIVEFINE,2015-10-15 11:04:00,2024-01-31 14:25:00,184631
14,ADNTEL,2020-01-06 10:30:00,2024-01-31 14:27:00,122301
15,ADVENT,2018-04-12 10:31:00,2024-01-31 14:27:00,155901
16,AFCAGRO,2015-10-15 10:56:00,2024-01-31 14:19:00,109854
17,AFTABAUTO,2015-10-15 11:14:00,2024-01-31 14:29:00,124480
18,AGNISYSL,2015-10-15 10:46:00,2024-01-31 14:23:00,187326
19,AGRANINS,2015-10-15 13:53:00,2024-01-31 14:29:00,118558
20,AIBL1STIMF,2015-10-15 11:06:00,2024-01-31 14:28:00,29461
21,AIL,2017-12-28 10:31:00,2024-01-31 14:29:00,133466
22,ALARABANK,2015-10-15 10:38:00,2024-01-31 14:26:00,95592
23,AL-HAJTEX,2015-10-15 10:40:00,2024-01-31 14:24:00,160718
24,ALIF,2015-10-15 10:52:00,2024-01-31 14:29:00,193773
25,ALLTEX,2015-10-15 10:34:00,2024-01-31 14:29:00,84668
26,AMANFEED,2015-10-15 10:34:00,2024-01-31 14:28:00,165087
27,AMBEEPHA,2015-10-15 10:54:00,2024-01-31 14:25:00,100191
28,AMCL(PRAN),2015-10-15 11:12:00,2024-01-31 14:17:00,89858
29,AMPL,2023-06-06 10:08:00,2024-01-31 14:17:00,4396
30,ANLIMAYARN,2015-10-15 10:38:00,2024-01-31 14:17:00,132455
31,ANWARGALV,2015-10-15 10:34:00,2024-01-31 13:07:00,141822
32,AOL,2020-10-25 10:08:00,2024-01-31 14:28:00,64988
33,AOPLC,2024-01-10 10:02:00,2024-01-31 14:19:00,522
34,APEXFOODS,2015-10-15 10:44:00,2024-01-31 14:27:00,153454
35,APEXFOOT,2015-10-15 11:18:00,2024-01-31 14:29:00,104331
36,APEXSPINN,2015-10-15 11:18:00,2024-01-31 14:27:00,94692
37,APEXTANRY,2015-10-15 10:42:00,2024-01-31 14:16:00,80457
38,APEXWEAV,2022-08-30 15:00:00,2024-01-31 14:02:00,8704
39,APOLOISPAT,2015-10-15 10:34:00,2024-01-31 14:26:00,169308
40,APSCLBOND,2020-10-29 11:21:00,2023-09-07 10:15:00,1024
41,ARAMIT,2015-10-15 11:08:00,2024-01-31 14:04:00,97317
42,ARAMITCEM,2015-10-15 10:36:00,2024-01-31 14:24:00,91955
43,ARGONDENIM,2015-10-15 11:22:00,2024-01-31 14:24:00,110968
44,ASIAINS,2015-10-15 12:31:00,2024-01-31 14:19:00,131510
45,ASIAPACINS,2015-10-15 12:40:00,2024-01-31 14:25:00,96865
46,ATCSLGF,2015-10-15 11:18:00,2024-01-31 14:28:00,64244
47,ATLASBANG,2015-10-15 11:44:00,2024-01-31 14:11:00,61837
48,AZIZPIPES,2015-10-15 10:44:00,2024-01-31 14:29:00,128097
49,BANGAS,2015-10-15 10:34:00,2024-01-31 14:24:00,148738
50,BANKASIA,2015-10-15 10:50:00,2024-01-31 14:16:00,60698
51,BARKAPOWER,2015-10-15 10:34:00,2024-01-31 14:29:00,151968
52,BATASHOE,2015-10-15 12:22:00,2024-01-31 14:02:00,45373
53,BATBC,2015-10-15 11:58:00,2024-01-31 14:09:00,181264
54,BAYLEASING,2015-10-15 10:42:00,2024-01-31 14:29:00,106214
55,BBS,2015-10-15 10:34:00,2024-01-31 14:22:00,157767
56,BBSCABLES,2017-07-31 10:30:00,2024-01-31 14:25:00,164282
57,BDAUTOCA,2015-10-15 11:34:00,2024-01-31 14:19:00,129858
58,BDCOM,2015-10-15 11:00:00,2024-01-31 14:26:00,200992
59,BDFINANCE,2015-10-15 10:34:00,2024-01-31 14:29:00,145141
60,BDLAMPS,2015-10-15 10:56:00,2024-01-31 14:20:00,129905
61,BDPAINTS,2022-08-30 15:00:00,2024-01-31 14:19:00,9002
62,BDTHAI,2015-10-15 10:34:00,2024-01-31 14:29:00,193142
63,BDTHAIFOOD,2022-01-24 10:01:00,2024-01-31 14:23:00,56288
64,BDWELDING,2015-10-15 10:50:00,2024-01-31 14:19:00,103047
65,BEACHHATCH,2015-10-15 10:42:00,2024-01-31 14:29:00,123487
66,BEACONPHAR,2015-10-15 10:56:00,2024-01-31 14:29:00,149221
67,BENGALBISC,2022-08-30 15:00:00,2024-01-31 14:11:00,4180
68,BENGALWTL,2015-10-15 10:38:00,2024-01-31 14:25:00,129129
69,BERGERPBL,2015-10-15 10:42:00,2024-01-31 14:28:00,78627
70,BEXGSUKUK,2022-01-13 10:00:00,2024-01-31 14:23:00,8841
71,BEXIMCO,2015-10-15 10:34:00,2024-01-31 12:52:00,268938
72,BGIC,2015-10-15 10:34:00,2024-01-31 14:12:00,84889
73,BIFC,2015-10-15 10:40:00,2024-01-31 14:27:00,24601
74,BNICL,2016-04-21 10:32:00,2024-01-31 14:25:00,138386
75,BPML,2018-07-02 10:50:00,2024-01-31 14:27:00,165460
76,BPPL,2021-07-15 10:01:00,2024-01-31 14:28:00,57682
77,BRACBANK,2015-10-15 10:36:00,2024-01-31 14:29:00,180268
78,BSC,2015-10-15 10:42:00,2024-01-31 14:28:00,266740
79,BSCCL,2015-10-15 10:36:00,2024-01-31 14:28:00,187550
80,BSRMLTD,2015-10-15 10:38:00,2024-01-31 14:12:00,128844
81,BSRMSTEEL,2015-10-15 10:44:00,2024-01-31 14:19:00,100120
82,BXPHARMA,2015-10-15 10:34:00,2024-01-31 14:22:00,208705
83,BXSYNTH,,,0
84,CAPITECGBF,2023-10-17 10:00:00,2024-01-31 14:23:00,10431
85,CAPMBDBLMF,2017-01-12 10:33:00,2024-01-31 14:20:00,47657
86,CAPMIBBLMF,2018-03-05 10:38:00,2024-01-31 14:29:00,75963
87,CBLPBOND,,,0
88,CENTRALINS,2015-10-15 12:54:00,2024-01-31 14:25:00,75415
89,CENTRALPHL,2015-10-15 10:42:00,2024-01-31 14:29:00,188795
90,CITYBANK,2015-10-15 10:34:00,2024-01-31 14:29:00,181953
91,CITYGENINS,2015-10-15 12:40:00,2024-01-31 14:22:00,137441
92,CLICL,2022-10-30 11:00:00,2024-01-31 14:24:00,41247
93,CNATEX,2015-10-15 10:34:00,2024-01-31 14:27:00,123154
94,CONFIDCEM,2015-10-15 10:42:00,2024-01-31 14:28:00,147442
95,CONTININS,2015-10-15 11:40:00,2024-01-31 14:26:00,131949
96,COPPERTECH,2019-08-05 10:30:00,2024-01-31 14:29:00,84608
97,CROWNCEMNT,2022-02-23 10:12:00,2024-01-31 14:23:00,7763
98,CRYSTALINS,2020-12-21 10:11:00,2024-01-31 14:28:00,74862
99,CVOPRL,2015-10-15 10:34:00,2024-01-31 14:29:00,191662
100,DACCADYE,2015-10-15 10:36:00,2024-01-31 14:22:00,108506
101,DAFODILCOM,2015-10-15 11:24:00,2024-01-31 14:28:00,86793
102,DBH,2015-10-15 10:46:00,2024-01-31 14:26:00,86323
103,DBH1STMF,2015-10-15 10:58:00,2024-01-31 14:28:00,35854
104,DBLPBOND,2023-02-05 13:35:00,2024-01-28 11:42:00,11
105,DELTALIFE,2015-10-15 10:52:00,2024-01-31 14:29:00,165082
106,DELTASPINN,2015-10-15 11:08:00,2024-01-31 14:23:00,115811
107,DESCO,2015-10-15 10:34:00,2024-01-31 14:17:00,70205
108,DESHBANDHU,2015-10-15 10:54:00,2024-01-31 14:29:00,156164
109,DGIC,2021-03-29 10:00:00,2024-01-31 14:27:00,67474
110,DHAKABANK,2015-10-15 10:48:00,2024-01-31 14:24:00,98996
111,DHAKAINS,2015-10-15 13:45:00,2024-01-31 14:24:00,100344
112,DOMINAGE,2020-12-02 10:10:00,2024-01-31 14:21:00,75087
113,DOREENPWR,2016-04-06 10:33:00,2024-01-31 14:23:00,152412
114,DSHGARME,2015-10-15 11:46:00,2024-01-31 14:19:00,110168
115,DSSL,2016-03-23 10:32:00,2024-01-31 14:22:00,191409
116,DULAMIACOT,2015-10-15 12:50:00,2024-01-31 14:23:00,28974
117,DUTCHBANGL,2015-10-15 11:12:00,2024-01-31 14:19:00,109335
118,EASTERNINS,2015-10-15 14:11:00,2024-01-31 14:29:00,106518
119,EASTLAND,2015-10-15 10:44:00,2024-01-31 14:21:00,103416
120,EASTRNLUB,2015-10-15 12:40:00,2024-01-31 14:19:00,130109
121,EBL,2015-10-15 11:24:00,2024-01-31 14:19:00,66080
122,EBL1STMF,2015-10-15 10:56:00,2024-01-31 14:24:00,38132
123,EBLNRBMF,2015-10-15 10:58:00,2024-01-31 14:25:00,38483
124,ECABLES,2015-10-15 12:50:00,2024-01-31 14:26:00,111675
125,EGEN,2021-02-23 10:25:00,2024-01-31 14:26:00,45507
126,EHL,2015-10-15 10:36:00,2024-01-31 14:27:00,187233
127,EIL,2020-08-24 10:00:00,2024-01-31 14:22:00,95644
128,EMERALDOIL,2015-10-15 10:42:00,2024-01-31 14:23:00,144681
129,ENVOYTEX,2015-10-15 10:40:00,2024-01-31 14:19:00,60669
130,EPGL,2021-01-19 10:06:00,2024-01-31 14:28:00,73085
131,ESQUIRENIT,2019-04-09 10:30:00,2024-01-31 14:29:00,74032
132,ETL,2016-07-17 10:33:00,2024-01-31 14:21:00,117172
133,EXIM1STMF,2015-10-21 12:07:00,2024-01-31 14:21:00,44050
134,EXIMBANK,2015-10-15 10:34:00,2024-01-31 14:20:00,153340
135,FAMILYTEX,2015-10-15 10:40:00,2024-01-31 14:28:00,117991
136,FARCHEM,2015-10-15 10:34:00,2024-01-31 14:23:00,165712
137,FAREASTFIN,2015-10-15 11:14:00,2024-01-31 14:18:00,54618
138,FAREASTLIF,2015-10-15 10:40:00,2024-01-31 14:24:00,103110
139,FASFIN,2015-10-15 10:36:00,2024-01-31 14:24:00,134950
140,FBFIF,2015-10-15 13:21:00,2024-01-31 14:21:00,75398
141,FEDERALINS,2015-10-15 10:56:00,2024-01-31 14:26:00,147465
142,FEKDIL,2015-10-15 10:34:00,2024-01-31 14:27:00,131938
143,FINEFOODS,2015-10-15 12:32:00,2024-01-31 14:28:00,167354
144,FIRSTFIN,2015-10-15 11:08:00,2024-01-31 13:57:00,34150
145,FIRSTSBANK,2015-10-15 10:42:00,2024-01-31 14:23:00,161307
146,FORTUNE,2016-10-20 10:32:00,2024-01-31 14:29:00,195991
147,FUWANGCER,2015-10-15 10:40:00,2024-01-31 14:27:00,166409
148,FUWANGFOOD,2015-10-15 10:40:00,2024-01-31 14:29:00,208982
149,GBBPOWER,2015-10-15 10:52:00,2024-01-31 14:26:00,143540
150,GEMINISEA,2015-10-15 11:08:00,2024-01-31 14:27:00,203416
151,GENEXIL,2019-02-06 10:30:00,2024-01-31 14:27:00,167941
152,GENNEXT,2015-10-15 10:42:00,2024-01-31 14:25:00,163067
153,GHAIL,2015-10-15 10:38:00,2024-01-31 14:27:00,146681
154,GHCL,2015-10-15 11:54:00,2024-01-31 14:26:00,53736
155,GIB,2022-11-16 10:00:00,2024-01-31 14:28:00,8046
156,GLDNJMF,2022-09-21 09:30:00,2024-01-31 14:24:00,5674
157,GLOBALINS,2015-10-15 11:18:00,2024-01-31 14:24:00,143269
158,GOLDENSON,2015-10-15 10:46:00,2024-01-31 14:24:00,122282
159,GP,2015-10-15 10:34:00,2024-01-31 14:06:00,196300
160,GPHISPAT,2015-10-15 10:34:00,2024-01-31 14:28:00,146579
161,GQBALLPEN,2015-10-15 11:00:00,2024-01-31 14:28:00,136444
162,GRAMEENS2,2015-10-15 11:00:00,2024-01-31 14:12:00,68407
163,GREENDELMF,2015-10-15 10:42:00,2024-01-31 14:22:00,45783
164,GREENDELT,2015-10-15 11:58:00,2024-01-31 14:29:00,74381
165,GSPFINANCE,2015-10-15 10:34:00,2024-01-31 14:21:00,154660
166,HAKKANIPUL,2015-10-15 11:12:00,2024-01-31 14:27:00,160338
167,HEIDELBCEM,2015-10-15 10:44:00,2024-01-31 14:22:00,85432
168,HFL,2015-10-15 10:42:00,2024-01-31 14:23:00,118856
169,HIMADRI,2022-09-27 09:26:00,2024-01-31 14:20:00,851
170,HRTEX,2015-10-15 12:08:00,2024-01-31 14:22:00,103820
171,HWAWELLTEX,2015-10-15 13:17:00,2024-01-31 14:15:00,38216
172,IBNSINA,2015-10-15 10:36:00,2024-01-31 14:21:00,94086
173,IBP,2018-10-18 10:30:00,2024-01-31 14:28:00,133562
174,ICB,2015-10-15 11:12:00,2024-01-31 14:19:00,119642
175,ICB3RDNRB,2015-10-15 11:24:00,2024-01-31 14:20:00,41019
176,ICBAGRANI1,2017-10-08 10:31:00,2024-01-31 14:14:00,23780
177,ICBAMCL2ND,2015-10-15 11:24:00,2024-01-31 14:27:00,35085
178,ICBEPMF1S1,2015-10-15 11:16:00,2024-01-31 14:20:00,38318
179,ICBIBANK,2015-10-15 11:04:00,2024-01-31 14:17:00,56218
180,ICBSONALI1,2015-10-15 12:58:00,2024-01-31 14:17:00,21465
181,ICICL,2022-12-18 10:00:00,2024-01-31 14:20:00,41197
182,IDLC,2015-10-15 10:36:00,2024-01-31 14:18:00,127678
183,IFADAUTOS,2015-10-15 11:04:00,2024-01-31 14:18:00,177756
184,IFIC,2015-10-15 10:40:00,2024-01-31 14:26:00,206783
185,IFIC1STMF,2015-10-15 10:50:00,2024-01-31 14:28:00,48674
186,IFILISLMF1,2015-10-15 11:00:00,2024-01-31 14:29:00,33928
187,ILFSL,2015-10-15 11:10:00,2024-01-31 14:27:00,122332
188,IMAMBUTTON,2015-10-15 12:18:00,2024-01-31 14:20:00,58970
189,INDEXAGRO,2021-04-07 10:00:00,2024-01-31 14:27:00,47001
190,INTECH,2015-10-15 11:08:00,2024-01-31 14:28:00,150699
191,INTRACO,2018-05-17 10:31:00,2024-01-31 14:27:00,178067
192,IPDC,2015-10-15 10:34:00,2024-01-31 14:29:00,126244
193,ISLAMIBANK,2015-10-15 10:44:00,2024-01-29 12:07:00,128884
194,ISLAMICFIN,2015-10-15 10:42:00,2024-01-31 14:19:00,125701
195,ISLAMIINS,2015-10-15 11:00:00,2024-01-31 14:22:00,115725
196,ISNLTD,2015-10-15 13:43:00,2024-01-31 14:28:00,111545
197,ITC,2016-01-10 10:34:00,2024-01-31 14:28:00,163454
198,JAMUNABANK,2015-10-15 11:04:00,2024-01-31 14:24:00,102607
199,JAMUNAOIL,2015-10-15 10:48:00,2024-01-31 14:24:00,87937
200,JANATAINS,2015-10-15 11:16:00,2024-01-31 14:29:00,106633
201,JHRML,2022-03-31 10:09:00,2024-01-31 14:28:00,90025
202,JMISMDL,2015-10-15 10:42:00,2024-01-31 14:26:00,154991
203,JUTESPINN,2015-10-15 12:56:00,2024-01-31 14:23:00,31789
204,KARNAPHULI,2015-10-15 11:36:00,2024-01-31 14:29:00,116561
205,KAY&QUE,,,0
206,KBPPWBIL,2015-10-15 10:44:00,2024-01-31 14:28:00,159205
207,KBSEED,2022-08-30 15:00:00,2024-01-31 14:24:00,5912
208,KDSALTD,2015-10-15 10:34:00,2024-01-31 14:20:00,144998
209,KEYACOSMET,2015-10-15 10:34:00,2024-01-31 14:29:00,205847
